date,expiry,symbol,contractSymbol,type,inTheMoney,strike,bid,ask,last,underlying,iv_mkt,rate,div_yield,volume,openInterest,lastTradeDate,quote_age_hours,mid,T
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00230000,call,True,230.0,85.75,90.45,87.78,319.54998779296875,3.3203141992187497,0.03684288856953637,0.0,3.0,3,2025-11-26 20:44:00+00:00,0.26666666666666666,88.1,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00235000,call,True,235.0,80.85,85.45,82.98,319.54998779296875,3.175783310546875,0.03684288856953637,0.0,6.0,8,2025-11-26 20:41:53+00:00,0.30194444444444446,83.15,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00240000,call,True,240.0,75.85,80.45,78.01,319.54998779296875,2.9863306591796874,0.03684288856953637,0.0,3.0,2,2025-11-26 20:43:11+00:00,0.2802777777777778,78.15,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00245000,call,True,245.0,69.55,75.55,75.79,319.54998779296875,1.8437507812499998,0.03684288856953637,0.0,4.0,3,2025-11-25 19:49:24+00:00,25.176666666666666,72.55,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00250000,call,True,250.0,65.7,69.3,67.52,319.54998779296875,3.2714861962890627,0.03684288856953637,0.0,4.0,4,2025-11-26 20:08:06+00:00,0.865,67.5,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00255000,call,True,255.0,60.8,64.3,62.53,319.54998779296875,1.5859395703124997,0.03684288856953637,0.0,4.0,2,2025-11-26 20:08:06+00:00,0.865,62.55,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00260000,call,True,260.0,55.9,59.4,58.51,319.54998779296875,1.7402356738281248,0.03684288856953637,0.0,4.0,1,2025-11-25 20:54:49+00:00,24.086388888888887,57.65,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00265000,call,True,265.0,49.45,55.2,52.34,319.54998779296875,2.956057297363281,0.03684288856953637,0.0,6.0,5,2025-11-26 20:19:27+00:00,0.6758333333333333,52.325,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00270000,call,True,270.0,44.55,50.3,47.42,319.54998779296875,2.762210125732422,0.03684288856953637,0.0,6.0,6,2025-11-26 20:19:27+00:00,0.6758333333333333,47.425,0.0027397260273972603
2025-11-26 21:00:00+00:00,2025-11-28 00:00:00+00:00,ADBE,ADBE251128C00275000,call,True,275.0,38.6,45.15,40.65,319.54998779296875,2.49219126953125,0.03684288856953637,0.0,4.0,0,2025-11-20 20:36:23+00:00,144.3936111111111,41.875,0.0027397260273972603
